1200, 35000
1300 , 13500
1072 , 12000
700 , 8500
900 , 13000
1200 , 8000
700 , 6500
1200 , 7500
550 , 10000
700 , 8500
550 , 8000
600 , 6000
750 , 6000
1100 , 16000
1500 , 10000
850 , 20000
1175 , 23000
450 , 3600
1600 , 17000
2400 , 14000
550 , 9000
500 , 7500
1180 , 12000
1050 , 22000
860 , 8000
950 , 11000
1385 , 16000
750 , 11000
1200 , 18000
1100 , 13000
1500 , 13000
758 , 8500
1300 , 16000
2000 , 21000
1499 , 30000
1000 , 17000
1075 , 12000
1800 , 37000
800 , 10500
750 , 13000
1400 , 25000
1250 , 32500
947 , 20000
1100 , 12000
1200 , 42000
1200 , 10500
1641 , 18000
725 , 15000
1300 , 28000
1000 , 10000
1208 , 17000
800 , 13000
700 , 12000
990 , 15000
800 , 2000
1689 , 20000
1300 , 11000
650 , 7000
540 , 6000
100 , 2500
1300 , 17000
952 , 8500
910 , 21000
2000 , 25000
1200 , 12000
750 , 10250
1956 , 27000
600 , 7000
400 , 6500
856 , 19000
750 , 12000
2000 , 15000
700 , 8000
1400 , 21000
700 , 8500
650 , 7000
987 , 14000
1010 , 30000
917 , 5500
1100 , 12000
900 , 10000
1058 , 16000
900 , 8000
2200 , 36000
750 , 8000
1240 , 35000
700 , 8500
220 , 5000
1200 , 15000
700 , 6900
1541 , 18000
1250 , 17000
1500 , 10000
850 , 8000
1000 , 10000
850 , 10000
825 , 12000
850 , 5000
1814 , 15000
1472 , 15000
1789 , 24000
300 , 4500
900 , 11000
760 , 11500
1650 , 23000
2200 , 18000
1000 , 15000
1494 , 26000
1800 , 40000
1375 , 25000
900 , 7500
1400 , 13500
1000 , 12000
550 , 14000
1800 , 20000
1415 , 24000
400 , 8200
650 , 9500
1512 , 6000
1590 , 18000
900 , 10000
950 , 17500
2800 , 21000
806 , 8000
1800 , 60000
1000 , 12000
800 , 13000
550 , 7000
600 , 4000
400 , 7500
1400 , 22000
1619 , 50000
1200 , 7500
1704 , 67000
1100 , 9500
1140 , 12500
1300 , 15000
1600 , 30000
1585 , 25000
1800 , 25000
1233 , 12000
1518 , 19000
371 , 5000
749 , 17000
1000 , 12000
1 , 14000
2000 , 6000
1500 , 8000
1100 , 12000
800 , 15000
1200 , 14000
2400 , 45000
897 , 17000
800 , 16000
2400 , 13000
700 , 11500
1000 , 12000
1052 , 10000
1450 , 22000
750 , 7500
1040 , 15000
1700 , 45000
900 , 8500
1499 , 30000
975 , 12000
1000 , 8500
425 , 5000
1600 , 13000
1165 , 10000
1200 , 15000
2500 , 90000
1300 , 15000
3000 , 80000
950 , 8000
1355 , 8000
1291 , 17000
2400 , 10000
1000 , 7500
3484 , 30000
850 , 12000
1100 , 11500
1500 , 13000
275 , 4000
1250 , 11000
1150 , 12000
1015 , 22000
400 , 12000
829 , 5500
1100 , 7000
1300 , 20500
1100 , 12500
500 , 6000
600 , 8000
1489 , 17000
950 , 9500
1000 , 10000
880 , 12000
3600 , 45000
2000 , 35000
1100 , 10000
1000 , 8000
871 , 9500
625 , 15000
450 , 7000
1600 , 9000
450 , 14000
990 , 14000
2340 , 40000
900 , 10000
2400 , 5000
2000 , 7000
1000 , 10000
1000 , 20000
600 , 6000
751 , 10000
1050 , 14000
1180 , 20000
1900 , 15000
1500 , 13000
1200 , 20000
2400 , 22000
1733 , 19000
1800 , 75000
750 , 9000
800 , 19000
1200 , 25000
240 , 4500
1510 , 13000
1944 , 22000
1200 , 9000
1100 , 15000
950 , 13000
909 , 10000
1924 , 18000
925 , 16000
1800 , 10000
3200 , 30000
1745 , 15000
1850 , 40000
900 , 15000
670 , 9500
2880 , 55000
1500 , 15000
1500 , 15000
1100 , 13000
750 , 10000
1200 , 3500
1054 , 7500
1250 , 11000
1336 , 27000
2079 , 20000
610 , 7000
1200 , 30000
950 , 11000
1300 , 20000
2100 , 75000
1350 , 27500
1200 , 15000
950 , 14000
500 , 6000
854 , 9000
1200 , 15000
3600 , 60000
1650 , 10000
1628 , 10000
500 , 10000
1049 , 12500
650 , 20000
620 , 11000
2400 , 5500
1700 , 45000
1147 , 25000
1750 , 35000
1675 , 45000
900 , 7500
3000 , 19000
900 , 7600
1650 , 25000
1198 , 20000
1000 , 12000
1640 , 22000
936 , 9000
1230 , 15000
2400 , 45000
1000 , 30000
1500 , 10000
1100 , 12000
1034 , 30000
1350 , 19000
900 , 7500
1000 , 11000
800 , 9500
1200 , 6000
950 , 5500
975 , 7000
1200 , 10000
1205 , 11500
1100 , 14000
400 , 5500
1350 , 8500
1000 , 20000
783 , 10000
2400 , 26000
864 , 7500
1000 , 30000
1000 , 8000
1468 , 14000
1230 , 25000
500 , 7500
1350 , 10000
1600 , 8000
1000 , 17000
685 , 21000
900 , 13000
1043 , 12000
900 , 15000
447 , 6000
2200 , 90000
1340 , 15000
899 , 13000
720 , 6000
968 , 19000
715 , 7000
1107 , 15000
1909 , 22000
1368 , 12000
918 , 12000
850 , 10000
640 , 6500
1500 , 9000
800 , 15000
650 , 12000
650 , 9000
1800 , 9000
1000 , 11000
600 , 11000
889 , 12500
800 , 14000
620 , 8000
1926 , 15000
1287 , 18000
1040 , 8500
500 , 7500
1000 , 7500
2400 , 7500
900 , 9000
1800 , 25000
600 , 6500
1755 , 25000
1500 , 5000
550 , 8500
1508 , 15000
700 , 12000
1200 , 12000
1200 , 12000
2200 , 42500
1200 , 15000
860 , 15000
2000 , 33000
2064 , 15000
800 , 12000
1200 , 12000
1260 , 12000
1481 , 15000
1000 , 8500
450 , 6500
1500 , 35000
1200 , 18000
650 , 15000
1208 , 8000
1125 , 20000
650 , 7000
1221 , 18000
2400 , 15000
1196 , 8000
1047 , 20000
1200 , 25000
750 , 10000
1150 , 20000
1150 , 20000
2000 , 25000
350 , 7000
500 , 8500
1118 , 25000
1127 , 28000
900 , 10000
1000 , 18000
1739 , 18000
1025 , 16000
2400 , 15000
950 , 12500
953 , 14000
500 , 8000
1025 , 16000
1200 , 16500
1454 , 12500
860 , 10000
1100 , 5000
1400 , 22000
820 , 10000
1200 , 25000
740 , 15000
1100 , 15500
1200 , 10000
1200 , 14000
1150 , 6000
1000 , 7200
750 , 8000
917 , 20000
1045 , 12000
2646 , 15000
650 , 9500
1650 , 20000
900 , 7000
890 , 10000
1100 , 17000
780 , 10000
850 , 9000
500 , 8000
1303 , 16000
2400 , 9000
1000 , 26000
800 , 12000
960 , 14000
1009 , 14000
3500 , 55000
1300 , 26999
900 , 14000
1250 , 8000
1200 , 20000
700 , 14000
800 , 6500
1200 , 7500
1900 , 27000
1280 , 15000
1800 , 26000
2000 , 8000
2500 , 65000
600 , 10000
3300 , 12000
600 , 11500
1200 , 15000
650 , 13000
700 , 14000
939 , 9000
1212 , 12000
1080 , 11000
1793 , 20000
1600 , 10000
809 , 11000
150 , 6000
2400 , 12000
950 , 15000
1078 , 9000
1200 , 15000
800 , 9000
1200 , 10000
2400 , 8000
1000 , 13500
1600 , 21000
1500 , 14000
1400 , 12000
450 , 6000
470 , 4500
351 , 5000
350 , 5000
1200 , 16000
950 , 16000
1500 , 17000
1510 , 15000
1260 , 21000
750 , 5500
500 , 7000
960 , 13000
1375 , 8000
1300 , 12000
1300 , 32000
900 , 9000
550 , 7000
400 , 8000
1900 , 30000
1000 , 6500
750 , 11000
1528 , 40000
1200 , 20000
1500 , 7500
1200 , 18000
1025 , 18000
1250 , 10000
500 , 6000
850 , 5500
750 , 8500
970 , 15000
600 , 5500
1211 , 12000
800 , 4500
600 , 7000
1300 , 17000
400 , 8000
900 , 13000
880 , 9000
800 , 22000
750 , 15000
550 , 9000
800 , 11000
550 , 9000
350 , 10000
572 , 9000
1357 , 18000
1360 , 13000
1420 , 18500
1000 , 15000
1200 , 30000
1050 , 16000
900 , 12500
1469 , 17000
730 , 9000
600 , 7500
1200 , 17000
1020 , 17000
1200 , 36000
1000 , 9000
1400 , 25000
1200 , 19000
1800 , 18000
1050 , 22000
1230 , 12500
800 , 12000
2400 , 9500
1070 , 14000
500 , 9000
500 , 9000
850 , 9000
875 , 14000
1050 , 22000
1250 , 15000
1050 , 12000
800 , 10000
860 , 20000
850 , 10500
900 , 10500
2500 , 18000
1200 , 16000
1200 , 8000
1050 , 16000
1050 , 16000
763 , 14000
715 , 6500
1259 , 15000
2000 , 20000
1200 , 15000
800 , 18000
990 , 10000
1332 , 20000
695 , 6500
1400 , 40000
1359 , 16000
700 , 6500
990 , 25000
980 , 13000
1710 , 20000
950 , 12500
900 , 12000
1050 , 14000
1060 , 13000
1211 , 13000
1062 , 15000
2400 , 40000
1200 , 12000
580 , 12750
850 , 12500
1324 , 15000
1200 , 15000
500 , 4000
2180 , 30000
1000 , 23000
550 , 15000
910 , 15000
950 , 15900
1200 , 16000
65 , 9000
800 , 14000
900 , 12000
800 , 10000
1485 , 30000
1019 , 18000
1040 , 11000
850 , 8000
850 , 8000
900 , 9000
1250 , 20000
900 , 14000
1300 , 10000
985 , 14000
1020 , 20000
900 , 9000
1100 , 16000
1000 , 12500
984 , 14000
981 , 18000
1027 , 12000
2674 , 50000
1400 , 23000
500 , 3500
1250 , 10500
1300 , 25000
1708 , 30000
1199 , 17000
1143 , 10000
3300 , 10000
550 , 11000
565 , 17000
850 , 12000
885 , 9000
1093 , 18500
1950 , 5500
1626 , 62000
1100 , 20000
1148 , 9000
1148 , 15000
1986 , 18000
996 , 11000
650 , 11000
650 , 6500
895 , 10000
1300 , 8500
1000 , 10000
780 , 11500
1423 , 17000
1800 , 12000
1340 , 18000
2396 , 45000
1900 , 28000
1513 , 38500
955 , 12000
1400 , 39000
1100 , 27000
550 , 7500
1670 , 44000
750 , 12000
950 , 15000
450 , 8500
1300 , 17500
2400 , 45000
1200 , 17000
3000 , 35000
1138 , 16500
800 , 6700
1000 , 25000
925 , 12000
1050 , 11000
600 , 14000
450 , 4000
1200 , 6500
1255 , 15000
1255 , 15000
1800 , 17000
1100 , 10000
900 , 16500
1709 , 35000
600 , 8000
900 , 9000
2400 , 11000
1080 , 14000
1500 , 25000
974 , 16500
2400 , 20000
1419 , 16000
700 , 8000
600 , 15000
1100 , 20000
1225 , 16000
635 , 6500
830 , 10000
1962 , 20000
300 , 4000
1000 , 11000
500 , 14500
850 , 9000
858 , 11000
400 , 9500
880 , 20000
663 , 12000
2400 , 10000
1800 , 9000
750 , 14000
800 , 8000
600 , 10000
940 , 8000
2400 , 18000
1020 , 17000
2400 , 13000
800 , 15000
350 , 9000
1800 , 35000
950 , 9000
650 , 6000
150 , 5000
1200 , 10000
1800 , 12500
1200 , 22000
1916 , 33000
700 , 26000
890 , 9000
978 , 8000
1100 , 9000
350 , 10000
2000 , 15000
998 , 14000
2800 , 12000
300 , 6250
1300 , 20000
900 , 8550
1300 , 14000
610 , 9000
850 , 8500
2200 , 75000
850 , 10000
900 , 12000
450 , 7200
780 , 12000
1356 , 15000
800 , 13000
1400 , 18000
1729 , 18000
500 , 5500
580 , 7000
1500 , 16000
900 , 10000
870 , 13000
1555 , 14000
1200 , 32000
1000 , 15000
1000 , 18000
2400 , 12000
1050 , 13000
650 , 8500
1000 , 10000
800 , 8000
150 , 3000
400 , 20000
622 , 12000
1220 , 20000
965 , 12500
900 , 15000
1000 , 24000
450 , 6000
720 , 6000
1484 , 15000
1400 , 40000
900 , 4500
920 , 12000
775 , 10500
695 , 12000
670 , 8500
1065 , 10500
1500 , 15000
1100 , 15000
875 , 12000
1100 , 23000
1000 , 30000
1100 , 20000
1334 , 14501
1350 , 14499
1350 , 16000
1200 , 12000
900 , 15000
1694 , 17000
600 , 6000
1000 , 13000
750 , 16000
1400 , 37000
1433 , 16000
765 , 7500
700 , 6500
350 , 6500
940 , 10000
1320 , 18000
931 , 15000
1000 , 8500
790 , 12000
620 , 8600
1000 , 8000
600 , 8500
750 , 18000
1110 , 16000
859 , 9000
1000 , 9000
1295 , 15000
980 , 11500
900 , 13000
875 , 12000
646 , 6500
950 , 7500
997 , 8500
769 , 9500
1200 , 10000
850 , 13000
700 , 4800
2400 , 7500
650 , 7500
700 , 12000
900 , 13000
875 , 12000
646 , 6500
950 , 7500
997 , 8500
769 , 9500
1200 , 10000
850 , 13000
700 , 4800
2400 , 7500
650 , 7500
700 , 12000
900 , 9000
836 , 14000
803 , 8000
1353 , 12000
900 , 13500
1450 , 12000
1000 , 20000
2000 , 15000
735 , 8000
1000 , 12000
900 , 10000
1363 , 40000
550 , 7000
1000 , 11000
1000 , 5000
1205 , 23000
1276 , 12000
800 , 8000
1000 , 10000
1400 , 30000
1200 , 8000
950 , 10000
1600 , 15000
3000 , 30000
1000 , 15000
859 , 9000
1625 , 18000
1000 , 22500
831 , 15000
1000 , 8000
1062 , 15000
660 , 9000
440 , 9500
1000 , 7000
1070 , 10000
1930 , 22000
1825 , 60000
3 , 9000
1250 , 22000
900 , 8500
700 , 9500
1100 , 7500
2474 , 52000
1200 , 13000
1500 , 50000
1100 , 8000
1500 , 14000
600 , 11000
1262 , 18000
928 , 11000
1100 , 21000
545 , 5000
1200 , 20000
750 , 8500
765 , 11000
1201 , 23000
1200 , 7500
550 , 11000
1036 , 14000
500 , 6500
500 , 11000
820 , 9000
1500 , 6500
1200 , 17000
1000 , 15000
1900 , 12500
1800 , 17000
2100 , 6000
1600 , 17000
965 , 15000
550 , 7000
1200 , 9000
940 , 11000
810 , 12000
760 , 12000
1100 , 9000
1100 , 10000
794 , 10000
1400 , 23000
1600 , 40000
650 , 11000
600 , 8000
1900 , 50000
800 , 16000
1400 , 12000
1317 , 13000
940 , 40000
1883 , 70000
1268 , 18000
565 , 8500
880 , 10000
1800 , 8000
550 , 13500
800 , 12000
1586 , 21000
2400 , 6000
605 , 6000
880 , 12000
400 , 5500
1309 , 18000
2000 , 12000
1100 , 15000
700 , 6500
2400 , 25000
850 , 8000
1100 , 30000
900 , 15000
600 , 7500
1100 , 9000
1200 , 8000
600 , 7000
530 , 9000
1161 , 14000
1100 , 15500
1528 , 33000
650 , 7500
845 , 9000
450 , 9000
600 , 9000
2000 , 30000
800 , 12000
1100 , 8500
1100 , 8500
600 , 10000
990 , 15000
800 , 2000
1300 , 11000
650 , 7000
540 , 6000
100 , 2500
1300 , 17000
910 , 21000
750 , 10250
1956 , 27000
600 , 7000
900 , 15000
1250 , 25000
1050 , 15000
750 , 7500
1228 , 11000
800 , 8000
1500 , 15000
800 , 13000
800 , 13000
550 , 6000
1050 , 11000
1000 , 10000
750 , 8000
950 , 28000
1739 , 15000
1400 , 23000
1200 , 15000
640 , 6000
1200 , 12500
990 , 15000
800 , 7000
1126 , 16000
1200 , 6000
930 , 12000
900 , 25000
601 , 12500
900 , 8500
1100 , 16000
1170 , 26500
1365 , 24000
1205 , 25000
800 , 10000
1100 , 8500
900 , 7500
1200 , 9500
2400 , 75000
900 , 25000
550 , 6000
1800 , 15000
1200 , 7000
1900 , 30000
1000 , 10000
1100 , 13000
1425 , 15000
1200 , 7000
2200 , 9500
1000 , 15000
1000 , 9000
800 , 4500
950 , 18000
330 , 7000
1700 , 16000
1048 , 20000
1250 , 20000
1210 , 13500
857 , 12500
1454 , 40000
2400 , 16000
900 , 15000
1010 , 11000
2190 , 12000
960 , 12000
785 , 7500
500 , 8500
2100 , 13000
1600 , 21500
956 , 8000
950 , 7900
850 , 8500
1200 , 8999
750 , 7500
1200 , 12000
850 , 12000
800 , 16000
1800 , 18000
1200 , 10000
450 , 10000
980 , 11500
600 , 7000
500 , 6500
1600 , 11500
1546 , 20000
3520 , 35000
935 , 10000
650 , 7500
2400 , 15000
450 , 5500
1200 , 10000
850 , 10500
3000 , 20000
1800 , 20000
1415 , 35000
1210 , 16000
2400 , 55000
1024 , 10000
1500 , 9000
300 , 5000
850 , 8500
996 , 10000
2400 , 25000
850 , 35000
1400 , 16000
1250 , 27000
1200 , 16000
974 , 10500
1500 , 24000
860 , 7000
1150 , 16000
1200 , 13000
600 , 16000
1221 , 28500
1000 , 7500
3000 , 60000
1550 , 16000
1800 , 22000
3000 , 60000
1000 , 7500
1550 , 16000
1800 , 22000
1200 , 12000
800 , 13000
800 , 8500
675 , 12000
1100 , 12000
1000 , 8500
815 , 10000
950 , 10500
1320 , 15000
1200 , 18000
1140 , 23000
910 , 72000
850 , 15000
1100 , 17000
600 , 5500
1200 , 30000
1350 , 20000
1600 , 35000
1261 , 13000
720 , 6000
1633 , 21000
916 , 18000
1200 , 12000
836 , 14000
1200 , 18000
800 , 10000
1220 , 18000
1580 , 55000
970 , 12000
1357 , 30000
1265 , 13000
900 , 10000
945 , 10000
740 , 8000
1738 , 16000
1800 , 4500
1800 , 5500
1800 , 15000
1820 , 24000
960 , 14500
500 , 6500
752 , 6000
1042 , 16000
400 , 9000
895 , 13000
1380 , 12000
860 , 9000
550 , 6000
800 , 12000
1500 , 11000
458 , 12000
930 , 12000
1605 , 25000
800 , 20000
300 , 4500
2086 , 25000
950 , 12000
950 , 10000
1075 , 15000
1200 , 15000
2050 , 20000
1051 , 15000
1350 , 10000
1605 , 9000
700 , 13000
2000 , 5000
950 , 7500
1000 , 10000
2500 , 40000
1400 , 14000
2880 , 15000
1200 , 25000
600 , 15000
1060 , 11000
2000 , 13000
2400 , 25000
954 , 11000
630 , 12000
700 , 8000
250 , 4500
2000 , 20000
700 , 8500
1831 , 28000
2500 , 60000
1200 , 8000
1170 , 25000
1210 , 25000
795 , 8500
1200 , 5500
1559 , 17000
1500 , 15000
1550 , 17000
1062 , 15000
875 , 12000
950 , 17000
1321 , 20000
1700 , 13000
1310 , 10000
1000 , 18000
200 , 7500
1500 , 14000
650 , 12000
700 , 11000
2000 , 60000
1020 , 5000
2400 , 12000
950 , 12000
1000 , 15000
1200 , 12000
2000 , 50000
600 , 10500
2400 , 20000
1200 , 15000
700 , 10000
760 , 11000
1650 , 45000
1123 , 10500
1048 , 19000
845 , 11000
750 , 8500
460 , 6000
1450 , 41760
550 , 8500
2400 , 17000
850 , 8000
3005 , 22000
1500 , 15500
1800 , 10000
550 , 6500
1100 , 20000
1213 , 37000
750 , 12500
700 , 9500
1200 , 13500
800 , 8500
1300 , 15000
1100 , 16000
2000 , 25000
1300 , 12000
950 , 12000
950 , 10000
1200 , 19000
450 , 11000
700 , 18000
1000 , 8500
720 , 10000
600 , 3500
450 , 9000
2100 , 6000
2400 , 11000
1993 , 18000
777 , 14000
750 , 8500
1250 , 25000
1200 , 12500
1100 , 13000
1170 , 15000
1001 , 16000
450 , 8000
1279 , 25000
1859 , 23500
850 , 10200
1040 , 15000
893 , 12000
1000 , 15000
1383 , 16000
300 , 4500
1000 , 35000
1200 , 12000
715 , 6500
800 , 18000
990 , 10000
695 , 6500
990 , 25000
980 , 13000
950 , 12500
1060 , 13000
1200 , 12000
1450 , 16000
1200 , 12000
1600 , 15000
1324 , 15000
1200 , 16000
550 , 15000
910 , 15000
950 , 15900
1200 , 16000
65 , 9000
800 , 14000
900 , 12000
850 , 8000
1200 , 18000
1250 , 20000
900 , 14000
1300 , 10000
985 , 14000
1020 , 20000
1000 , 12500
970 , 11000
1100 , 12000
1592 , 42000
1000 , 10000
1100 , 15000
1600 , 24000
900 , 11000
700 , 14000
1100 , 22000
1020 , 5000
1100 , 12000
879 , 10000
1950 , 14000
1500 , 15000
1300 , 18000
2000 , 20000
350 , 10000
850 , 13000
900 , 10000
1100 , 15000
1500 , 42000
2500 , 20000
1395 , 21000
470 , 5500
1200 , 25000
1200 , 13000
696 , 9500
800 , 12000
1500 , 32000
1200 , 15000
800 , 13500
905 , 25000
750 , 7500
650 , 15000
1100 , 7500
500 , 10000
650 , 6000
854 , 7500
220 , 5000
1300 , 10000
1700 , 10500
1170 , 8500
985 , 12500
1600 , 10000
800 , 15000
980 , 14000
350 , 3800
850 , 17000
800 , 7000
2000 , 21000
1200 , 8000
1000 , 6500
1450 , 20000
750 , 12000
1500 , 35000
1100 , 10000
1300 , 45000
1319 , 11000
250 , 2000
250 , 4500
1550 , 23000
534 , 5000
1275 , 25000
1100 , 10000
2400 , 20000
450 , 9000
1800 , 24000
550 , 5500
886 , 13500
1069 , 11000
1500 , 13000
2508 , 50000
840 , 11500
1200 , 18000
2100 , 8000
800 , 6000
1200 , 8500
580 , 10000
1100 , 18000
720 , 7000
980 , 20000
450 , 5000
300 , 4000
1200 , 14000
800 , 8000
1484 , 15000
900 , 4500
775 , 10500
695 , 12000
670 , 8500
1065 , 10500
1500 , 15000
2750 , 45000
800 , 6500
1100 , 23000
1350 , 16000
1200 , 12000
900 , 15000
1694 , 17000
1000 , 13000
750 , 16000
1400 , 37000
1433 , 16000
936 , 8000
936 , 8000
350 , 6500
1320 , 18000
931 , 15000
1000 , 8500
620 , 8600
1000 , 8000
1356 , 15000
1110 , 16000
1000 , 9000
1295 , 15000
1600 , 17000
750 , 5000
905 , 18000
917 , 7500
1300 , 16000
500 , 6000
1200 , 16500
2040 , 60000
700 , 6500
1200 , 12000
1050 , 10000
640 , 9000
1041 , 25000
600 , 10000
2400 , 50000
950 , 9500
2400 , 10500
1000 , 17000
1200 , 15000
900 , 13500
1159 , 20000
1200 , 22000
1200 , 14000
872 , 6500
1518 , 18000
1300 , 17000
2400 , 9000
1010 , 12000
1800 , 8000
400 , 7000
2000 , 6000
547 , 8000
2400 , 15000
320 , 5000
1250 , 13000
750 , 5900
1066 , 20000
1012 , 15000
720 , 6200
1300 , 7500
900 , 8000
300 , 6000
1859 , 45000
1253 , 25000
1600 , 17500
975 , 17000
1600 , 30000
1608 , 15000
1804 , 45000
1800 , 15000
700 , 6500
1710 , 25000
600 , 7500
730 , 12000
1505 , 22000
1100 , 11000
1150 , 10000
1150 , 20000
850 , 8000
1300 , 18000
1400 , 20000
2000 , 8000
350 , 8000
1781 , 30000
750 , 13000
676 , 8500
600 , 9000
650 , 7000
650 , 7500
1200 , 5500
750 , 8000
750 , 6500
1350 , 16000
850 , 6000
500 , 2500
1270 , 20000
1000 , 12500
1500 , 25000
800 , 11000
800 , 9000
930 , 10000
1265 , 20000
1726 , 18000
1000 , 6500
1174 , 30000
1889 , 30000
1345 , 26000
760 , 7500
980 , 5500
1000 , 25000
773 , 15000
1200 , 28000
717 , 10000
1152 , 12000
1200 , 5000
1244 , 15000
1231 , 17000
600 , 7000
500 , 10000
3300 , 80000
900 , 10000
870 , 7500
200 , 4500
700 , 4500
1200 , 13000
1200 , 25000
1500 , 14000
1253 , 26000
1300 , 13500
650 , 13000
750 , 5500
1515 , 35000
750 , 7500
1080 , 11000
1200 , 11000
3000 , 40000
750 , 10000
1300 , 8250
500 , 6500
500 , 10000
650 , 7500
809 , 15001
1061 , 13000
560 , 11000
1500 , 10000
887 , 7600
850 , 11500
1559 , 17000
580 , 10000
1600 , 22000
1092 , 10000
900 , 16000
800 , 7000
2300 , 38000
805 , 9000
1270 , 20000
2400 , 3000
700 , 4000
1800 , 7500
2400 , 30000
2000 , 10000
1300 , 20000
400 , 7500
1772 , 21000
2800 , 75000
527 , 6500
2000 , 14000
1148 , 14000
700 , 7500
1000 , 11000
1245 , 10000
400 , 4000
1200 , 13000
900 , 12000
650 , 8500
750 , 12000
820 , 9000
800 , 4000
400 , 7000
1000 , 6000
650 , 8000
2912 , 35000
600 , 8000
600 , 10500
980 , 13000
920 , 8000
600 , 11000
1000 , 9500
2000 , 15000
850 , 8500
1000 , 18000
2525 , 40000
570 , 10000
1418 , 26000
1453 , 20000
3350 , 13000
600 , 8500
1500 , 50000
709 , 8000
950 , 7000
700 , 5000
900 , 7500
1000 , 8500
1733 , 18000
909 , 13000
1000 , 9000
650 , 14000
1500 , 5000
820 , 7000
1000 , 10000
1500 , 9000
996 , 7000
1025 , 13000
3180 , 10000
1800 , 10000
600 , 7500
750 , 19000
1200 , 22000
640 , 5000
1720 , 25000
2400 , 27000
1500 , 5000
820 , 7000
1500 , 9000
996 , 7000
1025 , 13000
3180 , 10000
600 , 7500
750 , 19000
1200 , 22000
640 , 5000
1720 , 25000
1900 , 60000
500 , 7000
600 , 9500
850 , 20000
100 , 6000
800 , 13000
700 , 15000
700 , 6500
200 , 8000
876 , 9000
700 , 8500
1200 , 12000
1200 , 16000
1650 , 25000
1100 , 10000
2000 , 13000
700 , 8000
250 , 4500
2000 , 20000
700 , 8500
1831 , 28000
