1200, 35000
2500 , 60000
1200 , 8000
1170 , 25000
1210 , 25000
1200 , 15000
750 , 8000
1200 , 5500
1559 , 17000
1309 , 18000
1500 , 15000
1550 , 17000
1062 , 15000
875 , 12000
950 , 17000
811 , 17000
980 , 20000
200 , 7500
700 , 11000
1250 , 25000
2400 , 5000
2400 , 12000
950 , 12000
1800 , 30000
1000 , 17000
2000 , 50000
2400 , 20000
700 , 10000
760 , 11000
1650 , 45000
345 , 6000
1123 , 10500
750 , 16000
845 , 11000
750 , 8500
460 , 6000
1450 , 41760
550 , 8500
3005 , 22000
1500 , 15500
1100 , 20000
1213 , 37000
750 , 12500
700 , 9500
1200 , 13500
700 , 18000
1100 , 16000
2000 , 25000
1300 , 12000
950 , 12000
1200 , 19000
450 , 11000
600 , 3500
2400 , 9000
715 , 20000
1700 , 29000
600 , 8000
3200 , 30000
1000 , 10500
885 , 12000
320 , 6000
1000 , 30000
1100 , 18000
450 , 20000
1200 , 16000
800 , 18000
800 , 6500
1400 , 10000
1500 , 25000
1000 , 15500
1040 , 10000
500 , 6000
1253 , 28000
900 , 20000
1500 , 10500
570 , 6000
500 , 8000
2400 , 30000
1200 , 12000
600 , 6000
1800 , 16000
800 , 7500
1050 , 16000
1427 , 25000
1400 , 19000
1515 , 13500
1250 , 11000
1200 , 40000
3000 , 90000
1400 , 20000
950 , 15000
600 , 4500
600 , 11500
1775 , 25000
1100 , 15000
550 , 5500
550 , 5500
1100 , 13000
905 , 26000
1200 , 15000
1799 , 30000
1050 , 8300
1290 , 15000
1035 , 19000
1000 , 10000
1400 , 40000
2000 , 15000
1160 , 14000
1200 , 17000
1040 , 22000
2238 , 30000
950 , 10000
625 , 7500
1300 , 8000
1253 , 24000
600 , 11000
12 , 12000
1920 , 60000
1040 , 8000
1113 , 16000
1113 , 16000
943 , 8000
900 , 8000
1427 , 20000
900 , 32000
1571 , 21000
900 , 15000
975 , 12000
800 , 15000
600 , 5500
800 , 4000
600 , 12000
1385 , 18000
2400 , 35000
400 , 4500
1100 , 11000
1282 , 15000
983 , 11000
850 , 14000
915 , 8000
800 , 9500
850 , 6000
743 , 15000
855 , 14500
915 , 8000
1370 , 16000
1400 , 30000
845 , 8500
1200 , 10000
2339 , 10000
826 , 17000
1000 , 13000
905 , 25000
1223 , 20000
2400 , 7500
610 , 6500
1750 , 16000
900 , 9000
700 , 5000
817 , 12000
850 , 20000
1085 , 7500
1200 , 13000
1300 , 15000
935 , 14000
1399 , 25000
978 , 9000
1800 , 10000
1200 , 30000
1500 , 39000
400 , 4700
1500 , 18000
400 , 5000
1000 , 10000
900 , 8500
480 , 10500
500 , 10000
600 , 7000
900 , 10000
1750 , 24000
1584 , 30000
1500 , 5500
530 , 9000
650 , 10500
1000 , 7500
690 , 5500
625 , 6500
1100 , 20000
1000 , 9500
990 , 7000
1650 , 7000
1300 , 9000
1000 , 11000
900 , 10000
1200 , 16000
1000 , 10000
480 , 10500
450 , 6000
500 , 10000
600 , 7000
900 , 10000
1750 , 24000
2400 , 10500
530 , 9000
650 , 10500
1000 , 7500
690 , 5500
625 , 6500
1010 , 12000
650 , 4000
1100 , 20000
1000 , 9500
990 , 7000
1650 , 7000
1300 , 9000
1000 , 11000
2339 , 10000
900 , 10000
1200 , 16000
700 , 8000
450 , 6500
1500 , 20000
950 , 20000
1361 , 7500
2400 , 22000
1000 , 12000
600 , 9000
1100 , 12500
1400 , 7500
1100 , 12500
1600 , 40000
1260 , 13000
850 , 10000
750 , 15000
3750 , 30000
1050 , 12000
2400 , 10500
800 , 10000
800 , 10000
850 , 17500
2121 , 47000
900 , 10500
1500 , 20000
720 , 8500
1640 , 20000
920 , 10000
601 , 9000
880 , 12000
600 , 5000
906 , 16000
1254 , 11000
950 , 16000
1450 , 25000
1500 , 20000
762 , 10000
750 , 8000
1127 , 20000
615 , 5250
500 , 6500
3000 , 15000
1500 , 13000
1200 , 7500
2000 , 15000
1112 , 29000
2800 , 70000
1500 , 25000
800 , 8000
1300 , 15000
1479 , 21000
1075 , 6000
1000 , 9000
449 , 12000
1800 , 11000
640 , 6000
1150 , 12000
1000 , 11000
1065 , 22000
550 , 5000
810 , 9500
1439 , 14000
850 , 10000
1000 , 10000
2200 , 15000
1100 , 13000
850 , 9500
900 , 30000
1600 , 22000
1432 , 25000
1000 , 15000
677 , 40000
907 , 7000
1454 , 16500
1100 , 20000
872 , 6500
2400 , 6500
2000 , 12000
945 , 11000
1250 , 11500
1063 , 12000
2200 , 22000
1055 , 12500
2570 , 20000
1388 , 10000
1200 , 10000
1370 , 14000
850 , 9500
850 , 8500
1500 , 14500
2400 , 12500
1000 , 10000
1050 , 12500
700 , 17000
1200 , 15000
1300 , 14500
1100 , 9500
710 , 7000
900 , 15000
960 , 8000
1200 , 20000
2400 , 5500
1200 , 13000
400 , 6500
1152 , 20000
1365 , 12000
3600 , 8000
1000 , 20000
1000 , 2500
700 , 7500
2100 , 32000
2000 , 45000
1518 , 16000
850 , 14000
400 , 6000
1000 , 12000
1000 , 17000
2600 , 70000
1365 , 7000
1500 , 16000
1550 , 18000
1619 , 50000
900 , 21000
1600 , 13000
1200 , 30000
900 , 12000
1072 , 12000
1785 , 5000
650 , 10000
1500 , 15000
1200 , 20000
854 , 8500
1530 , 30000
1041 , 23000
2023 , 60000
900 , 20000
2000 , 32000
1200 , 23000
1200 , 16500
950 , 12000
1 , 6000
1200 , 25000
1325 , 25000
900 , 13000
450 , 7000
345 , 6000
2000 , 27000
1880 , 40000
1424 , 17250
1500 , 30000
1800 , 14000
1300 , 13500
666 , 15000
1200 , 11000
700 , 6000
800 , 10000
500 , 5000
700 , 6500
1200 , 7500
960 , 10000
550 , 10000
550 , 8000
1000 , 30000
2500 , 42000
900 , 7000
550 , 7700
800 , 7000
2750 , 18000
1800 , 14000
1300 , 13500
1200 , 11000
700 , 6000
1050 , 6000
800 , 10000
500 , 5000
700 , 6500
1200 , 7500
960 , 10000
550 , 10000
550 , 8000
2500 , 42000
815 , 20000
900 , 7000
550 , 7700
947 , 20000
2750 , 18000
1800 , 14000
650 , 15000
800 , 7000
2500 , 33000
1500 , 10000
2100 , 12000
1100 , 13000
1499 , 30000
500 , 6750
1200 , 8500
1546 , 23000
947 , 17000
2200 , 35000
1124 , 18000
800 , 13500
2270 , 35000
2236 , 40000
650 , 7500
500 , 6300
1000 , 17000
700 , 7000
600 , 6500
1010 , 12000
2752 , 60000
1611 , 18000
1400 , 25000
1200 , 14000
1200 , 42000
1641 , 18000
1200 , 15000
1200 , 15000
1000 , 10000
800 , 13000
1180 , 19000
800 , 6000
848 , 10000
1600 , 10000
700 , 10000
3100 , 10000
650 , 12000
1564 , 22000
1800 , 14500
600 , 7000
650 , 7800
435 , 5000
800 , 13000
1098 , 10500
1454 , 22000
800 , 6500
1170 , 10000
1035 , 10000
2200 , 20000
900 , 35000
700 , 7500
1004 , 15000
1200 , 15000
1181 , 15000
1550 , 40000
2200 , 12000
1300 , 13000
620 , 9000
400 , 9000
1719 , 20000
800 , 17000
600 , 4500
2700 , 70000
2100 , 7500
1800 , 55000
1006 , 12500
1062 , 19000
815 , 20000
1000 , 20000
900 , 8200
1250 , 13000
1040 , 9500
1000 , 7500
967 , 17000
1500 , 9000
1708 , 29000
1600 , 12000
800 , 12000
1300 , 32000
2100 , 12000
60 , 20000
1350 , 14500
750 , 6500
750 , 7500
1520 , 12000
1000 , 11000
1850 , 16000
900 , 25000
3170 , 50000
600 , 5500
1000 , 10000
900 , 8000
1708 , 29000
800 , 12000
2400 , 10000
1300 , 32000
60 , 20000
1350 , 14500
750 , 6500
750 , 7500
1520 , 12000
1000 , 14000
1000 , 11000
1850 , 16000
650 , 7500
1000 , 11500
1000 , 10000
900 , 8000
600 , 6000
1800 , 25000
2600 , 70000
650 , 7800
1400 , 13500
850 , 9000
1800 , 20000
450 , 7000
550 , 14000
1415 , 24000
3000 , 25000
850 , 8000
2400 , 10000
1415 , 24000
1100 , 13000
750 , 8000
1005 , 12500
1000 , 10000
800 , 8000
1200 , 19000
900 , 9500
1000 , 22000
800 , 11000
1290 , 15000
1200 , 18500
1255 , 70000
2200 , 85000
1000 , 10500
500 , 5500
1650 , 32000
1200 , 16000
1300 , 12000
1100 , 11000
1148 , 15000
450 , 7000
1062 , 11000
3030 , 10000
565 , 9000
950 , 20000
1100 , 13500
1650 , 17000
720 , 12000
900 , 8500
1500 , 3565
700 , 12000
2400 , 6500
300 , 6000
1100 , 14500
750 , 10000
800 , 7000
1050 , 16000
740 , 7000
1947 , 30000
1214 , 20000
2400 , 12000
650 , 7500
2200 , 20000
2000 , 65000
1400 , 16000
300 , 4000
1400 , 35000
550 , 10000
700 , 6000
1200 , 14000
1040 , 12000
1100 , 20000
2400 , 12000
1500 , 12000
980 , 21000
750 , 8500
910 , 16000
1221 , 30000
732 , 10000
900 , 17000
1200 , 12000
1650 , 50000
1200 , 16000
1350 , 10500
1920 , 8500
1500 , 15500
750 , 9000
800 , 6000
1800 , 6500
600 , 4000
1250 , 30000
1000 , 21000
1600 , 20000
1499 , 30000
620 , 9500
600 , 10000
2400 , 30000
2245 , 20000
2920 , 63000
1103 , 11000
1250 , 19000
1800 , 25000
1875 , 40000
600 , 10000
3000 , 60000
1200 , 20000
1016 , 9000
1450 , 9000
857 , 13000
1150 , 9000
1200 , 16000
500 , 12000
1785 , 50000
1266 , 13000
2800 , 30000
864 , 12000
1100 , 15000
800 , 11000
1100 , 22000
600 , 8000
1200 , 14000
2506 , 45000
1736 , 21000
1100 , 22000
984 , 15000
677 , 8500
800 , 10000
1500 , 3000
1089 , 23000
1600 , 14500
1069 , 18000
500 , 6000
900 , 9000
500 , 12500
1400 , 26000
1800 , 12000
1150 , 25000
800 , 5000
950 , 10000
1000 , 10000
700 , 9000
1400 , 20000
620 , 10000
750 , 15000
840 , 20000
900 , 25000
1550 , 19500
850 , 10000
796 , 9500
400 , 8000
1243 , 17500
750 , 12000
631 , 13000
740 , 7500
1100 , 15000
1000 , 12000
700 , 7500
1000 , 15000
810 , 9000
1035 , 13000
900 , 8200
980 , 11300
1000 , 7500
750 , 16000
967 , 17000
1500 , 9000
995 , 11000
2400 , 10000
625 , 11000
1708 , 29000
1000 , 13000
136 , 5500
1000 , 20000
60 , 20000
1350 , 14500
750 , 6500
1240 , 15000
450 , 7000
1000 , 14000
1460 , 15000
1850 , 16000
900 , 14000
650 , 7500
1000 , 11500
1000 , 10000
900 , 8000
1800 , 25000
2600 , 70000
850 , 9000
666 , 5000
1396 , 15000
850 , 13500
1200 , 28000
825 , 8500
800 , 12500
650 , 13000
900 , 15000
1250 , 20000
1450 , 8866
1412 , 11000
1956 , 27000
450 , 5600
1075 , 12000
1221 , 30000
1100 , 13000
912 , 10000
400 , 4500
1100 , 16000
564 , 15000
602 , 15000
1001 , 10000
509 , 7500
811 , 17000
645 , 7500
1000 , 21000
2338 , 45000
2500 , 90000
955 , 10750
700 , 7000
900 , 8500
1300 , 12000
720 , 12000
1062 , 11000
1646 , 20000
960 , 8000
950 , 28000
2500 , 90000
1800 , 25000
1020 , 18000
550 , 12000
1650 , 17000
3000 , 55000
900 , 8500
1500 , 3565
2400 , 6500
2800 , 30000
1109 , 25000
2100 , 7500
800 , 7000
740 , 7000
1947 , 30000
2400 , 12000
2000 , 65000
1400 , 16000
2000 , 20000
1500 , 13000
1000 , 8500
1650 , 32000
1000 , 16000
890 , 14000
450 , 8000
900 , 6200
1600 , 65000
850 , 22000
2500 , 90000
650 , 12500
1501 , 24000
1000 , 7000
1700 , 9500
1510 , 18000
924 , 9000
880 , 10000
1100 , 15000
800 , 8000
571 , 5500
594 , 6500
400 , 13000
855 , 20000
992 , 12000
1400 , 20000
1200 , 12000
1200 , 30000
3500 , 35000
400 , 7000
1650 , 50000
1300 , 15000
540 , 10000
3000 , 60000
1200 , 20000
1016 , 9000
1450 , 9000
857 , 13000
885 , 11000
1150 , 9000
1200 , 16000
1785 , 50000
1100 , 15000
300 , 6500
600 , 12000
750 , 15000
1875 , 40000
565 , 9000
2506 , 45000
1736 , 21000
1100 , 22000
1200 , 20000
800 , 6500
677 , 8500
800 , 10000
1500 , 3000
1089 , 23000
1050 , 12000
950 , 18000
1400 , 17000
1200 , 12000
600 , 6000
2400 , 8500
1600 , 25000
500 , 6400
720 , 9000
750 , 13000
1050 , 11000
500 , 6500
600 , 9000
980 , 16000
2400 , 95000
902 , 20000
980 , 20000
1500 , 22000
1000 , 18000
600 , 12000
1000 , 8000
650 , 12000
1200 , 30000
800 , 16000
1050 , 18000
1020 , 7500
1200 , 6000
1200 , 15000
810 , 8000
645 , 9000
1250 , 21000
1100 , 18000
800 , 18000
2500 , 30000
700 , 17000
1100 , 19000
1000 , 16000
1489 , 20000
2400 , 8500
950 , 17000
1800 , 30000
980 , 15000
2200 , 55000
700 , 6500
400 , 5000
484 , 3000
2750 , 45000
850 , 20000
2300 , 40000
800 , 22000
1100 , 17000
936 , 8000
936 , 8000
500 , 5500
1200 , 15000
1380 , 22000
1250 , 10000
2400 , 70000
126 , 2500
2506 , 40000
2000 , 35000
1300 , 17000
930 , 15000
1200 , 15000
2000 , 42000
1200 , 28000
1200 , 20000
2400 , 45000
2000 , 30000
1400 , 15500
1300 , 23000
1200 , 8000
1450 , 50000
1000 , 17500
1637 , 54000
1100 , 20000
1350 , 22000
1200 , 21000
2400 , 60000
1150 , 16000
1221 , 31500
850 , 9000
1000 , 17500
1200 , 25000
500 , 4300
1800 , 55000
1200 , 7000
2000 , 24000
1100 , 22000
685 , 25000
900 , 8500
1150 , 29000
750 , 16000
600 , 9000
1957 , 23000
1800 , 55000
2360 , 45000
1008 , 11000
1000 , 17000
2200 , 60000
1100 , 18000
1859 , 16000
950 , 21000
660 , 9000
1450 , 23000
350 , 10000
1145 , 24500
1827 , 48000
1355 , 20000
1450 , 17250
1024 , 22000
900 , 14000
1250 , 23000
1200 , 9500
1400 , 30000
950 , 9000
800 , 15000
1469 , 20000
350 , 15500
1900 , 38000
1500 , 25000
875 , 6500
1500 , 8000
1700 , 27000
600 , 9500
880 , 13000
1248 , 20000
1262 , 15000
900 , 16000
1100 , 20000
600 , 5500
1140 , 12000
2400 , 30000
700 , 16000
1780 , 13000
1400 , 13000
1400 , 37000
1100 , 20000
2661 , 71000
895 , 8000
200 , 5000
550 , 10000
1185 , 22000
600 , 7500
500 , 7000
1000 , 14000
1650 , 30000
1100 , 24000
1700 , 27000
1248 , 20000
1262 , 15000
1100 , 20000
850 , 20000
1100 , 15000
1140 , 12000
2400 , 30000
1500 , 9000
700 , 16000
1100 , 22000
1780 , 13000
1400 , 13000
1500 , 8000
1400 , 37000
1100 , 20000
2661 , 71000
895 , 8000
200 , 5000
550 , 10000
600 , 7500
1000 , 14000
1650 , 30000
1100 , 24000
1000 , 8000
880 , 13000
700 , 20500
550 , 15000
1200 , 22000
1350 , 15000
1850 , 15000
1350 , 20000
2400 , 8000
750 , 14000
804 , 5000
850 , 15000
875 , 13500
700 , 9500
920 , 21000
1350 , 25000
2064 , 20000
1275 , 7500
1275 , 18000
2200 , 35000
1590 , 25000
1400 , 17000
680 , 13000
900 , 12500
750 , 10000
300 , 5500
2400 , 14000
1200 , 22000
2700 , 53000
1500 , 25000
1450 , 25000
1185 , 22000
800 , 15000
1100 , 20000
1200 , 15000
1500 , 9000
1000 , 9000
1000 , 10000
1300 , 22000
3000 , 35000
1500 , 21000
1000 , 14000
3000 , 12000
1100 , 9000
1800 , 13000
2800 , 20000
1250 , 20000
900 , 16500
1010 , 13500
800 , 12000
1000 , 9000
1100 , 15000
1200 , 24000
1150 , 25000
1000 , 19000
700 , 9500
1500 , 50000
1252 , 16000
1100 , 22500
800 , 18000
1489 , 20000
2400 , 8500
950 , 17000
2200 , 55000
700 , 6500
484 , 3000
1400 , 45000
2300 , 40000
800 , 22000
1100 , 17000
500 , 5500
1380 , 22000
450 , 5000
1000 , 19000
720 , 10000
2506 , 40000
1300 , 17000
950 , 21000
930 , 15000
1200 , 9000
1400 , 18000
1200 , 20000
2400 , 45000
2000 , 30000
1400 , 15500
2500 , 30000
1300 , 23000
1200 , 8000
1200 , 28000
2600 , 40000
1500 , 35000
1500 , 21000
1800 , 14000
1100 , 18000
836 , 10000
1200 , 12000
900 , 31000
890 , 25000
1050 , 19000
1250 , 25000
2600 , 32000
800 , 12000
1100 , 20000
1441 , 15000
650 , 13000
1100 , 20000
1273 , 28000
1700 , 35000
1550 , 17000
600 , 12500
900 , 15000
500 , 8500
1800 , 15000
1000 , 36000
1000 , 18000
750 , 16000
1650 , 34000
1200 , 25000
1300 , 25000
650 , 15000
1300 , 19000
637 , 20000
1050 , 20000
1200 , 15000
1060 , 11500
1150 , 15000
1000 , 22000
1050 , 18000
500 , 12000
650 , 6000
957 , 18000
1100 , 17000
1500 , 25500
300 , 7999
550 , 11000
1000 , 20000
800 , 15000
1800 , 25000
1400 , 22000
950 , 10500
500 , 9000
1250 , 12500
634 , 22000
850 , 12000
1700 , 17000
700 , 12000
620 , 12000
840 , 20000
655 , 14000
1200 , 18000
1500 , 15000
2200 , 26000
400 , 10000
1624 , 27000
580 , 12500
990 , 12000
1350 , 30000
1050 , 26000
1008 , 8000
2000 , 30000
1350 , 23000
1500 , 25000
3250 , 90000
1300 , 25000
1800 , 35000
900 , 10000
1100 , 30000
350 , 3500
969 , 14500
2100 , 43000
1275 , 25000
1505 , 28000
1400 , 16000
1100 , 22000
1800 , 25000
800 , 16000
602 , 15000
1305 , 20000
764 , 6000
1250 , 20000
875 , 13000
2500 , 90000
1500 , 50000
1257 , 15000
1000 , 20000
850 , 8000
1200 , 22000
1122 , 17000
804 , 5000
850 , 15000
875 , 13500
700 , 9500
920 , 21000
1350 , 25000
1200 , 15500
1275 , 7500
475 , 7500
1275 , 18000
2200 , 35000
2360 , 45000
1200 , 7000
1350 , 15000
1590 , 25000
1400 , 17000
2400 , 14000
1200 , 30000
2400 , 10000
1050 , 18000
910 , 12500
2400 , 45000
1800 , 65000
2000 , 25000
980 , 11300
1300 , 25500
1100 , 15000
995 , 11000
1200 , 13000
1200 , 15000
990 , 20000
625 , 11000
1160 , 17000
864 , 7000
928 , 15000
1000 , 13000
136 , 5500
1000 , 20000
1200 , 11000
1240 , 15000
930 , 15000
1402 , 20000
1100 , 15000
1460 , 15000
900 , 14000
1400 , 30000
1600 , 15000
1141 , 12000
1800 , 22000
1250 , 32000
1183 , 20000
750 , 18000
875 , 10000
465 , 14000
1800 , 35000
900 , 8500
600 , 12000
1200 , 22000
850 , 15000
750 , 8000
1273 , 25000
600 , 12000
1000 , 11000
1750 , 35000
1385 , 27000
900 , 14000
750 , 13000
1100 , 15000
2000 , 20000
1150 , 24000
1700 , 38000
1447 , 17000
2064 , 22000
900 , 8500
700 , 8000
1250 , 15000
1000 , 14000
1400 , 32000
950 , 10500
1100 , 6500
980 , 6500
1646 , 20000
950 , 28000
1023 , 13000
1300 , 15000
1800 , 25000
1152 , 15000
1020 , 18000
1000 , 16900
2850 , 30000
900 , 16000
1600 , 45000
3000 , 55000
1360 , 45000
1300 , 18000
1500 , 16500
1250 , 25000
710 , 7000
1565 , 32000
800 , 12000
850 , 17000
900 , 17000
1109 , 25000
1300 , 16000
1350 , 18000
1000 , 12000
1128 , 15000
1000 , 25000
1400 , 30000
950 , 12000
950 , 18000
550 , 8000
1150 , 18000
1400 , 33000
1600 , 30000
1020 , 16000
1800 , 40000
2764 , 50000
1000 , 19000
2000 , 45000
530 , 7000
1494 , 24000
700 , 5000
1361 , 62500
250 , 4500
450 , 7000
1100 , 25000
1000 , 13000
1700 , 15000
2800 , 60000
450 , 8500
1200 , 14500
1200 , 8500
850 , 12000
810 , 9300
730 , 7500
809 , 10000
1480 , 20000
1400 , 20000
3500 , 35000
800 , 12000
720 , 10500
1400 , 35000
400 , 7000
1050 , 18000
1200 , 15500
900 , 6500
1800 , 28000
1000 , 14000
1000 , 15500
1273 , 25000
450 , 5500
1100 , 24000
710 , 20000
3300 , 80000
950 , 19000
800 , 13000
647 , 12000
1255 , 17000
2405 , 25000
800 , 13000
300 , 6500
1300 , 18500
1250 , 23000
1700 , 26000
1600 , 32000
970 , 6000
1500 , 25000
1000 , 14000
1365 , 30000
1100 , 19000
1550 , 32000
1300 , 22000
1068 , 18000
887 , 11000
400 , 8500
1350 , 45000
601 , 11000
1100 , 25000
600 , 4000
1100 , 20000
1100 , 10000
1700 , 60000
1400 , 30000
1000 , 15000
750 , 10000
1000 , 18000
400 , 7000
780 , 13000
700 , 11000
850 , 17000
1350 , 37500
1000 , 18000
1100 , 24000
900 , 15000
800 , 15000
600 , 11000
1520 , 28000
900 , 20000
1100 , 18100
1500 , 21000
625 , 9000
1300 , 20500
1200 , 11000
950 , 18000
1200 , 12000
1704 , 60000
800 , 8000
1100 , 23000
500 , 8000
1100 , 17600
1450 , 35000
500 , 10000
750 , 8500
1352 , 35000
1550 , 30000
1000 , 13000
1652 , 28000
581 , 8500
1186 , 25000
700 , 15000
1200 , 10000
2400 , 9000
1100 , 24000
1100 , 25000
2400 , 60000
950 , 18000
650 , 7000
1350 , 22000
1200 , 20000
2400 , 10000
1590 , 38000
902 , 20000
1200 , 25000
2400 , 27000
1000 , 23000
100 , 5000
1200 , 24000
2200 , 12000
901 , 17000
850 , 13000
1020 , 23000
1010 , 5000
900 , 9000
1000 , 16000
1100 , 25000
1350 , 37500
1350 , 22000
1200 , 20000
2400 , 10000
1590 , 38000
902 , 20000
1200 , 10000
1200 , 25000
2400 , 27000
1000 , 23000
700 , 14000
780 , 13000
1200 , 24000
2200 , 12000
901 , 17000
740 , 8000
850 , 13000
1020 , 23000
1010 , 5000
1000 , 16000
1100 , 25000
1450 , 21000
550 , 9000
1484 , 22000
581 , 8500
720 , 10000
1800 , 25000
1000 , 15000
800 , 15000
700 , 9500
900 , 27000
1500 , 18000
1100 , 19000
1100 , 18000
1017 , 26000
970 , 9500
2500 , 20000
1350 , 25000
975 , 10000
2064 , 20000
2000 , 39000
1500 , 30000
550 , 12000
1400 , 18000
1200 , 19000
1276 , 15000
1500 , 16500
900 , 14000
1000 , 15000
1699 , 22000
1100 , 15000
1200 , 25000
648 , 16000
1321 , 30000
1100 , 22000
1500 , 25000
1180 , 10000
700 , 11500
1800 , 37000
690 , 10000
950 , 12000
1503 , 15000
1596 , 6200
600 , 10000
800 , 15000
400 , 12000
1200 , 14000
1505 , 25000
1500 , 32000
980 , 14000
1500 , 45000
1100 , 17600
400 , 8500
600 , 8000
1000 , 22100
550 , 4500
600 , 6800
700 , 14000
300 , 4000
1000 , 25000
1107 , 18000
1000 , 13000
900 , 22000
1200 , 21000
900 , 8500
1020 , 23000
500 , 15000
1500 , 25000
2200 , 28000
1564 , 25000
1262 , 16000
2400 , 10500
1100 , 8500
2286 , 4000
1000 , 16000
800 , 10000
1100 , 18000
1300 , 14000
1200 , 17000
950 , 10000
1350 , 23000
625 , 12500
1200 , 12000
2661 , 75000
1650 , 40000
885 , 11000
900 , 18000
970 , 12000
1020 , 10000
1650 , 40000
1250 , 25000
700 , 16000
1900 , 60000
350 , 13000
1200 , 15500
1625 , 35000
950 , 23000
800 , 17000
960 , 14000
1200 , 26000
500 , 5000
1250 , 23000
1158 , 22000
1100 , 24000
1100 , 17000
1600 , 30000
1060 , 18000
1200 , 16000
2000 , 25000
850 , 8000
1200 , 25000
1000 , 9000
1100 , 24000
600 , 12500
1400 , 48000
1600 , 35000
850 , 16000
1200 , 30000
950 , 15500
1500 , 29000
550 , 7000
500 , 11000
750 , 8500
600 , 12000
1750 , 38000
650 , 8000
200 , 3500
1500 , 22200
1340 , 25000
2533 , 50000
1600 , 33000
600 , 11000
1000 , 19000
1350 , 40000
913 , 12500
860 , 6000
920 , 20000
2000 , 16500
1400 , 35000
800 , 10000
1200 , 7500
906 , 20300
1250 , 25000
1100 , 10500
750 , 16000
1500 , 23000
1050 , 19000
1200 , 24000
1100 , 29000
1100 , 17500
1365 , 24000
1372 , 17500
1145 , 18000
1000 , 16000
1230 , 42000
1400 , 20000
1000 , 12000
1400 , 45000
1922 , 20000
1580 , 25000
1100 , 20000
