1200, 35000
1000 , 20000
1100 , 20000
1300 , 25000
840 , 20000
1250 , 22000
1200 , 17000
450 , 5000
3000 , 85000
900 , 12000
1200 , 40000
1699 , 22000
1480 , 35000
1300 , 13500
1200 , 15000
1150 , 18000
1273 , 28000
1350 , 21000
1500 , 23000
1000 , 20000
1165 , 20000
1000 , 20000
200 , 25000
1600 , 35000
1000 , 20000
1005 , 9500
1989 , 55000
1600 , 18000
1600 , 15000
2000 , 13000
1000 , 20000
832 , 15000
1550 , 26000
1500 , 20000
800 , 7500
1200 , 10000
2400 , 15000
1100 , 20000
1100 , 20000
1245 , 16000
1770 , 50000
1475 , 35000
1400 , 18000
1053 , 18000
1016 , 20000
1300 , 20000
1100 , 25000
550 , 7500
1200 , 9000
800 , 24500
1466 , 50000
1200 , 7500
1652 , 42000
1600 , 26000
1640 , 17000
1944 , 23000
1500 , 18000
1000 , 9000
1250 , 25000
913 , 20000
700 , 16000
2000 , 16500
1900 , 60000
950 , 23000
800 , 17000
1350 , 12000
800 , 16000
1100 , 24000
1100 , 17000
1200 , 16000
2000 , 25000
750 , 16000
1200 , 25000
1000 , 9000
1100 , 24000
600 , 16500
1520 , 28000
1600 , 35000
1200 , 30000
1750 , 38000
2286 , 4000
500 , 11000
200 , 3500
1500 , 22200
900 , 12000
1340 , 25000
1600 , 33000
1200 , 27000
1100 , 23000
1100 , 25000
1000 , 20000
1550 , 30000
1060 , 18000
890 , 13500
1000 , 20000
1200 , 9000
1481 , 23000
740 , 16000
1000 , 20000
1000 , 20000
1800 , 59000
1250 , 23000
1300 , 14000
1122 , 17000
1500 , 37000
2023 , 55000
880 , 20000
1650 , 20000
750 , 25000
920 , 20000
2260 , 34000
3000 , 25000
1200 , 20000
1150 , 25000
1200 , 7000
1900 , 40000
1910 , 26000
1546 , 18000
475 , 7500
1800 , 36000
1400 , 17000
1200 , 14000
1600 , 38000
1441 , 15000
2400 , 30000
1000 , 14500
1500 , 14000
1300 , 23000
1400 , 25000
1050 , 10000
1100 , 16000
950 , 10500
1000 , 25000
2400 , 10000
1600 , 38000
3000 , 60000
1764 , 25000
1200 , 12000
1220 , 25000
1185 , 13950
1000 , 20000
880 , 8500
750 , 15000
501 , 10000
1650 , 16000
1053 , 18000
1016 , 20000
1989 , 55000
1100 , 25000
800 , 24500
1466 , 50000
1200 , 7500
1652 , 42000
1600 , 26000
2200 , 25000
1640 , 17000
1200 , 30000
990 , 16000
1500 , 18000
2600 , 90000
1100 , 17000
3500 , 35000
1460 , 25000
1450 , 31000
2500 , 50000
850 , 18000
2200 , 48000
2400 , 20000
1650 , 45000
1800 , 30000
240 , 3000
1245 , 15000
900 , 20000
550 , 7500
1300 , 22000
1254 , 16000
600 , 10000
1518 , 25000
1600 , 34000
700 , 23000
1750 , 4500
550 , 10000
2074 , 69500
1546 , 20000
2000 , 32000
1406 , 16000
960 , 22000
1336 , 21000
1600 , 30000
1552 , 18000
1475 , 35000
1400 , 26000
1100 , 40000
1150 , 22000
620 , 12000
2100 , 70000
1475 , 16000
1100 , 14000
1500 , 15000
650 , 6500
800 , 16500
650 , 8000
2400 , 10000
1355 , 22000
800 , 14000
1800 , 25000
1349 , 16000
555 , 16000
1050 , 19000
950 , 12000
902 , 20000
1200 , 27000
1250 , 25000
2400 , 15000
1100 , 13000
200 , 5000
1000 , 20000
1300 , 13000
1000 , 10000
1150 , 18000
1560 , 22000
1150 , 25000
1964 , 17000
800 , 11000
1150 , 22000
1100 , 30000
728 , 14000
913 , 20000
1200 , 15000
1000 , 18000
1070 , 16000
950 , 16000
1235 , 50000
884 , 13000
1150 , 20000
1200 , 28000
1100 , 10000
620 , 10000
650 , 8500
1596 , 5000
650 , 13000
1100 , 12000
620 , 12000
1160 , 26000
500 , 10000
900 , 14500
920 , 15000
1000 , 15000
1900 , 25000
900 , 20100
950 , 15000
800 , 11000
1588 , 16000
600 , 7000
1500 , 12500
1400 , 28000
1100 , 10000
800 , 12000
1200 , 18500
1200 , 15000
900 , 9200
1200 , 27000
1475 , 35000
1400 , 26000
1100 , 40000
1150 , 22000
2100 , 70000
1212 , 13500
1475 , 16000
1500 , 15000
960 , 22000
750 , 27000
650 , 6500
740 , 16000
1355 , 22000
800 , 14000
1800 , 25000
1349 , 16000
555 , 16000
1100 , 14000
950 , 12000
902 , 20000
2400 , 15000
1100 , 13000
1000 , 20000
1300 , 13000
1000 , 10000
1150 , 18000
1560 , 22000
700 , 13000
500 , 8000
1000 , 22000
1450 , 40000
1300 , 22000
700 , 20000
2400 , 18000
1350 , 25000
700 , 23000
2700 , 50000
1200 , 17000
1600 , 40000
1501 , 37000
776 , 12000
2200 , 40000
1200 , 9000
1100 , 21000
1000 , 13500
870 , 21000
650 , 14000
1825 , 35000
1350 , 25000
200 , 3000
1575 , 22000
1150 , 18000
800 , 8000
1120 , 25000
740 , 10000
1751 , 15000
700 , 7000
650 , 14000
960 , 15000
1101 , 21000
1613 , 4500
700 , 13000
1000 , 14000
950 , 13000
928 , 14000
2621 , 70000
1200 , 19000
1600 , 30000
1300 , 26000
900 , 18000
1200 , 12000
1750 , 37000
1380 , 18000
240 , 3000
2200 , 35000
1800 , 40000
1400 , 18000
1000 , 17500
980 , 24000
940 , 23000
2000 , 53000
1800 , 50000
1120 , 17000
3500 , 60000
2500 , 55000
1450 , 33000
1350 , 13000
1300 , 18000
920 , 14500
600 , 8000
907 , 11000
2400 , 30000
1500 , 30000
2500 , 55000
1500 , 21000
1500 , 28000
1700 , 35000
1000 , 11000
1300 , 18000
800 , 15000
850 , 16000
1000 , 20000
1825 , 30000
700 , 20000
900 , 19000
1498 , 30000
750 , 16000
875 , 16000
1200 , 14000
1000 , 20000
990 , 16000
550 , 5000
1640 , 40000
1800 , 45000
1000 , 9000
1550 , 25000
1693 , 35000
1350 , 25000
920 , 15000
1100 , 18000
600 , 5000
1700 , 40000
2000 , 50000
1700 , 40000
1100 , 22000
1800 , 40000
1147 , 26000
1000 , 13000
2500 , 25000
770 , 11000
600 , 9600
500 , 6500
1800 , 25000
1600 , 6900
950 , 25000
200 , 7500
250 , 5000
700 , 15500
250 , 7500
1733 , 12500
1472 , 50000
1000 , 10500
1000 , 18000
200 , 5500
670 , 20000
1252 , 18000
1000 , 18000
1100 , 25000
503 , 12000
2000 , 32000
1000 , 13000
923 , 23000
1000 , 17000
1400 , 25000
450 , 9000
1221 , 30000
869 , 6000
1100 , 16000
980 , 18000
1350 , 12000
800 , 16000
901 , 13000
2600 , 45000
450 , 6500
900 , 11000
1500 , 6500
1650 , 40000
1400 , 15000
700 , 15000
700 , 16000
1100 , 16000
600 , 6000
940 , 16000
900 , 7000
2400 , 40000
1800 , 25000
1200 , 9000
900 , 15000
1441 , 15000
1000 , 12000
600 , 15000
1145 , 24000
1380 , 18000
1250 , 35000
600 , 13500
525 , 12000
1000 , 20000
1550 , 28000
1500 , 20000
640 , 15000
1400 , 27000
950 , 16000
600 , 18000
950 , 17000
1400 , 30000
1050 , 8000
1700 , 17000
1000 , 23000
1250 , 27000
1500 , 40000
500 , 14500
1252 , 25000
1000 , 20000
1495 , 25000
900 , 13000
1100 , 20000
1145 , 18000
1515 , 30000
1300 , 33000
1100 , 26000
1200 , 20000
1500 , 37000
1467 , 15500
1250 , 17000
1080 , 25000
1200 , 14000
1250 , 28000
1700 , 36000
2000 , 60000
1110 , 5000
1450 , 30000
1500 , 32000
2400 , 40000
1600 , 40000
2400 , 13000
1100 , 20000
1500 , 40000
1050 , 15000
740 , 14000
2100 , 20000
1441 , 15000
1100 , 16000
600 , 15000
1145 , 24000
1380 , 18000
2400 , 40000
1250 , 35000
1550 , 28000
950 , 16000
600 , 18000
550 , 10000
1400 , 30000
640 , 15000
1050 , 8000
1000 , 23000
1252 , 25000
1495 , 25000
1145 , 18000
1515 , 30000
1300 , 33000
1100 , 26000
1200 , 20000
900 , 15000
1500 , 37000
1467 , 15500
1250 , 17000
1250 , 28000
1700 , 36000
1200 , 14000
890 , 20000
1030 , 14000
1100 , 25000
1100 , 18000
1140 , 32000
650 , 18000
1500 , 9000
730 , 20500
1150 , 25000
1100 , 15000
1000 , 11000
1100 , 14000
850 , 28000
925 , 13000
550 , 8000
1200 , 23000
1250 , 15000
931 , 25000
1357 , 23000
1200 , 22000
1200 , 32000
1600 , 40000
650 , 8000
350 , 12000
1080 , 15000
980 , 12000
1600 , 33000
650 , 8000
1200 , 20000
1000 , 40000
1000 , 10500
1250 , 18000
636 , 7500
1309 , 21000
2000 , 20000
707 , 9000
1780 , 55000
1063 , 20000
1000 , 19000
650 , 15500
1000 , 15000
1000 , 13000
1800 , 60000
1500 , 33000
1800 , 28000
1460 , 30000
1450 , 27000
2000 , 18000
750 , 9500
1428 , 27000
1600 , 45000
550 , 6500
1177 , 17000
550 , 13000
950 , 9000
1200 , 25000
1600 , 45000
1200 , 25000
550 , 6500
1255 , 27000
1177 , 17000
950 , 9000
550 , 13000
640 , 10000
2400 , 17000
899 , 10000
500 , 10000
1710 , 50000
800 , 15000
1000 , 20000
600 , 7000
1000 , 23500
1500 , 31000
900 , 14000
900 , 17000
1218 , 11500
800 , 17000
1270 , 8500
1200 , 15000
400 , 8500
625 , 12500
900 , 8500
480 , 8000
1350 , 38000
951 , 17000
1000 , 8000
1255 , 27000
820 , 5500
895 , 8000
600 , 11000
950 , 10000
1150 , 21500
750 , 15000
800 , 15000
800 , 8500
710 , 10000
850 , 10000
600 , 11000
550 , 10000
1100 , 18500
1200 , 8000
220 , 4000
700 , 20000
2100 , 40000
1218 , 11500
1400 , 25000
500 , 15000
1600 , 25000
600 , 8000
770 , 25000
1000 , 21000
1764 , 25000
620 , 20700
890 , 13500
2100 , 45000
1600 , 37000
1100 , 18500
1000 , 18000
1150 , 18000
1700 , 33000
1957 , 30000
1396 , 25000
1200 , 30000
1200 , 14000
1030 , 18000
2100 , 60000
850 , 20000
2000 , 39000
2400 , 13000
1050 , 35000
800 , 12000
899 , 8000
903 , 8000
1600 , 37000
1800 , 5000
900 , 9000
1500 , 25000
996 , 15000
900 , 10000
1750 , 60000
1500 , 30000
1800 , 21000
1700 , 23000
850 , 18000
900 , 10000
3600 , 10000
652 , 20000
1400 , 13000
1100 , 25000
850 , 8000
1475 , 27000
250 , 14000
2200 , 26500
1100 , 23000
1000 , 21000
950 , 10000
475 , 8500
850 , 11000
1200 , 18000
550 , 10000
1200 , 27500
1200 , 16000
1000 , 16000
1200 , 8000
850 , 13000
950 , 17500
2400 , 21000
1600 , 5000
2100 , 45000
1000 , 15000
900 , 12000
1200 , 13000
950 , 12000
1200 , 11500
850 , 19000
424 , 10000
700 , 8000
1200 , 20000
1100 , 10000
1550 , 27000
1050 , 16000
1900 , 30000
1050 , 25000
500 , 6000
900 , 18000
150 , 3000
1000 , 15000
700 , 16000
1575 , 30000
1000 , 17000
1250 , 23000
1000 , 21000
930 , 16000
1300 , 15000
810 , 12000
1600 , 38000
1200 , 21000
400 , 2000
900 , 16500
1053 , 17000
900 , 10000
900 , 5300
1500 , 5000
1380 , 42000
1200 , 27000
1200 , 12000
1000 , 43000
1200 , 12000
1365 , 22000
3200 , 60000
776 , 15000
777 , 15000
1200 , 14000
933 , 20000
700 , 12000
1000 , 5000
1100 , 26000
1321 , 27000
2350 , 85000
900 , 20000
1600 , 16000
1000 , 19500
950 , 20000
2600 , 65000
1300 , 35000
2100 , 56000
1350 , 18000
682 , 8000
990 , 10000
761 , 10000
882 , 9000
1100 , 25000
700 , 12000
1000 , 5000
1100 , 26000
1321 , 27000
2350 , 85000
900 , 20000
1600 , 16000
900 , 10000
720 , 14000
950 , 20000
2600 , 65000
600 , 10000
1300 , 35000
1350 , 18000
900 , 15000
682 , 8000
990 , 10000
761 , 10000
882 , 9000
2056 , 15500
1791 , 35000
1100 , 25000
2800 , 12000
1800 , 50000
675 , 7000
1460 , 15000
1200 , 13000
580 , 10500
875 , 8000
1333 , 28000
900 , 10000
1100 , 11000
1300 , 32000
1300 , 6500
813 , 18000
1016 , 14000
650 , 18000
850 , 14000
1000 , 12000
550 , 18000
800 , 18000
450 , 5000
805 , 19500
1350 , 15000
525 , 13000
700 , 12000
1300 , 20000
290 , 8500
1700 , 36000
1049 , 18000
950 , 12500
1600 , 40000
2062 , 50000
1100 , 18000
1050 , 17000
768 , 14000
550 , 18000
450 , 5000
1350 , 15000
525 , 13000
700 , 12000
1300 , 20000
1050 , 17000
290 , 8500
1700 , 36000
950 , 12500
1600 , 40000
2062 , 50000
768 , 14000
900 , 16000
1150 , 25000
1600 , 28000
850 , 14000
868 , 11000
1000 , 30000
680 , 13000
275 , 5000
895 , 18000
1010 , 16000
2800 , 22000
1900 , 14000
907 , 8000
1130 , 14000
800 , 14000
1031 , 10000
1300 , 18000
1150 , 18000
1186 , 30000
1400 , 22000
1127 , 27000
500 , 13000
1800 , 40000
1130 , 14000
1530 , 30000
1498 , 30000
646 , 8000
1700 , 27000
700 , 11000
1000 , 14000
885 , 15000
500 , 14000
825 , 20000
2200 , 65000
680 , 10000
1111 , 14000
1500 , 12000
2600 , 65000
600 , 5500
1400 , 30000
1550 , 20000
1300 , 12000
1060 , 22000
1101 , 12000
740 , 9000
500 , 10000
1300 , 33000
1500 , 26000
680 , 19000
850 , 15000
800 , 14000
700 , 12500
1600 , 25000
848 , 10000
1200 , 17000
1180 , 35000
1750 , 15000
903 , 15000
761 , 9000
800 , 15000
1754 , 25000
2000 , 48000
1500 , 33000
800 , 10000
1000 , 10500
700 , 12000
1337 , 30000
1765 , 20000
1200 , 30000
1300 , 17000
2000 , 30000
2300 , 55000
1700 , 40000
1200 , 17000
1200 , 14500
1500 , 16000
1600 , 37000
800 , 23000
725 , 9250
2030 , 65000
1500 , 40000
1415 , 20000
500 , 11000
1968 , 60000
1580 , 55000
1601 , 45000
950 , 15000
2400 , 45000
1599 , 37000
1100 , 23000
1337 , 30000
1050 , 25000
2000 , 69000
1592 , 30000
960 , 16000
2000 , 40000
980 , 15500
900 , 15000
650 , 18000
1601 , 45000
950 , 15000
2300 , 55000
1599 , 37000
1100 , 23000
740 , 9000
1500 , 33000
1337 , 30000
1050 , 25000
2000 , 69000
2000 , 40000
700 , 12000
980 , 15500
900 , 15000
650 , 18000
1300 , 23000
984 , 12500
900 , 12000
950 , 17000
1100 , 10000
1436 , 30000
1350 , 30000
1000 , 22000
925 , 20000
450 , 8000
2300 , 80000
786 , 9500
1300 , 15500
1250 , 28000
1489 , 14000
950 , 16000
900 , 16500
900 , 16000
800 , 15000
1081 , 17000
800 , 10000
1800 , 52000
610 , 14000
2400 , 70000
550 , 9500
1600 , 30000
1200 , 10000
1650 , 47000
600 , 12000
850 , 15000
1800 , 38000
1250 , 12500
600 , 10000
1337 , 25000
1800 , 40000
1150 , 23000
880 , 15000
1200 , 16000
2400 , 15000
2500 , 20000
1100 , 15000
900 , 19000
1100 , 25000
920 , 15000
2000 , 45000
1050 , 20000
1300 , 13000
1850 , 45000
800 , 20000
901 , 20200
635 , 17000
600 , 17850
2500 , 55000
1150 , 30000
1100 , 15000
1400 , 14000
2174 , 50000
1350 , 21000
1200 , 20000
1350 , 42000
500 , 10000
1500 , 26000
990 , 16000
525 , 9000
1500 , 25000
1200 , 9000
1300 , 43000
1642 , 55000
460 , 7500
1062 , 10000
1300 , 30000
864 , 13500
1600 , 28000
1100 , 30000
1148 , 13000
570 , 9000
1300 , 23500
1200 , 15000
1500 , 20000
1800 , 46000
1100 , 15000
2400 , 16000
1540 , 40000
960 , 20000
1000 , 22000
1302 , 21000
2500 , 55000
1000 , 12000
2500 , 60000
2500 , 90000
1000 , 12000
960 , 15000
1600 , 18000
1016 , 14000
2300 , 75000
700 , 8000
1288 , 22000
700 , 8500
534 , 10000
1200 , 25000
1350 , 21000
1120 , 18000
1600 , 30000
1390 , 33000
1400 , 23000
1000 , 14000
1000 , 14000
1280 , 15000
1200 , 18000
1000 , 19000
900 , 30000
1000 , 10000
900 , 8000
600 , 9500
1100 , 16000
1501 , 55000
2400 , 11000
940 , 15000
100 , 15000
1800 , 10000
1170 , 19000
1565 , 32000
990 , 12000
1100 , 15000
1500 , 22000
1375 , 20000
400 , 4500
1700 , 50000
1000 , 16000
1800 , 32000
600 , 10000
1000 , 16000
1000 , 23000
600 , 8000
500 , 10500
900 , 22000
2000 , 42000
1300 , 18000
1700 , 25000
600 , 14000
1010 , 20000
2500 , 70000
650 , 6500
1200 , 25000
909 , 10500
2700 , 70000
2399 , 75000
800 , 11000
1200 , 27500
1650 , 35000
1100 , 18000
723 , 12000
1100 , 60000
950 , 12000
500 , 10000
1350 , 26000
600 , 8000
1200 , 35000
1500 , 35000
2000 , 23000
1800 , 31000
1800 , 31000
980 , 18000
1281 , 22000
3500 , 50000
900 , 17000
980 , 15000
1000 , 19000
1050 , 22000
1528 , 30000
1750 , 55000
1100 , 16000
1000 , 27000
1600 , 16000
1300 , 26000
2200 , 55000
1600 , 22000
1900 , 75000
1200 , 35000
1500 , 25000
1200 , 14000
700 , 8000
1000 , 19000
1200 , 25000
650 , 9000
2500 , 42000
500 , 10000
1300 , 28000
1200 , 25000
600 , 9000
2200 , 60000
200 , 3000
1230 , 12500
2400 , 15000
1075 , 25000
900 , 12500
1250 , 25000
1000 , 25000
1460 , 13000
1000 , 22000
900 , 8000
930 , 20000
607 , 15000
990 , 14000
1100 , 12000
2500 , 60000
1200 , 17000
1500 , 15000
1100 , 27000
1200 , 16000
900 , 25000
2279 , 65000
1261 , 27000
1350 , 37000
1700 , 40000
807 , 10000
1300 , 40000
1000 , 26000
1565 , 22000
1600 , 23000
850 , 17000
1100 , 6500
550 , 10000
1200 , 15000
1300 , 21000
1180 , 20000
1300 , 32000
1151 , 30000
750 , 14000
1110 , 21000
1521 , 22000
2400 , 24000
2400 , 65000
1600 , 42000
1000 , 15000
400 , 6000
1553 , 16000
1000 , 15000
400 , 6000
1553 , 16000
1250 , 30000
1700 , 45000
900 , 20000
1500 , 50000
1550 , 19000
500 , 10000
1250 , 18500
1460 , 40000
1200 , 16000
900 , 17000
1350 , 40000
1420 , 25000
1600 , 30000
650 , 9000
1100 , 18000
750 , 14000
2450 , 60000
1468 , 43000
1000 , 18000
950 , 15000
1200 , 25000
1000 , 12000
970 , 20000
2396 , 45000
1100 , 14000
1000 , 16000
1630 , 60000
575 , 9000
1200 , 18000
2200 , 40000
2232 , 40000
1000 , 10000
930 , 20000
1100 , 45000
1632 , 30000
1500 , 50000
1684 , 30000
1600 , 60000
2800 , 60000
650 , 8000
1000 , 15000
1690 , 26000
600 , 40000
950 , 15500
1257 , 21000
1700 , 45000
1250 , 25000
1780 , 33000
1300 , 22000
1200 , 13000
1250 , 22500
2400 , 20000
2328 , 28000
2200 , 75000
400 , 5500
1428 , 34000
1500 , 70000
1000 , 15000
2500 , 50000
1800 , 36000
700 , 18000
2141 , 21000
1500 , 50000
1250 , 30000
1400 , 25000
1650 , 55000
2200 , 85000
1500 , 17000
1000 , 12000
1100 , 19000
1100 , 16000
1300 , 14000
700 , 20000
816 , 16000
1100 , 18000
950 , 25000
1450 , 60000
800 , 20000
1450 , 60000
800 , 20000
1200 , 30000
950 , 20000
800 , 25000
750 , 15000
2800 , 80000
800 , 12000
800 , 13000
1200 , 10000
1500 , 25000
1450 , 33000
1200 , 15000
2400 , 90000
1700 , 33000
2100 , 50000
1500 , 15000
2000 , 60000
1800 , 25000
2800 , 85000
900 , 14000
1100 , 31000
1500 , 19500
1211 , 12500
1000 , 32000
2500 , 75000
1200 , 15000
1800 , 21000
1300 , 13500
1215 , 24000
2269 , 45000
1295 , 32000
1950 , 45000
700 , 5500
1600 , 60000
2129 , 60000
200 , 5000
1650 , 35000
1100 , 8000
400 , 6500
650 , 9000
1700 , 40000
2322 , 45000
630 , 14000
630 , 17500
1300 , 22000
1200 , 15000
650 , 17000
650 , 18000
1000 , 12000
500 , 5000
1100 , 15000
1600 , 11000
700 , 12000
1180 , 15000
980 , 9000
750 , 8000
860 , 13000
1756 , 33000
1200 , 15000
542 , 12500
750 , 12500
1100 , 16000
1200 , 17500
1800 , 50000
600 , 7000
1250 , 22000
1150 , 28000
1800 , 40000
600 , 12000
1288 , 28000
1200 , 13000
1130 , 26000
570 , 11500
600 , 12000
750 , 12000
950 , 16000
1200 , 20000
1150 , 15000
850 , 14000
1200 , 12500
1600 , 22000
1300 , 23000
1750 , 35000
1200 , 25000
1700 , 35000
1750 , 40000
700 , 12000
900 , 11000
1380 , 26000
1100 , 16000
1000 , 17000
1200 , 20000
1350 , 18500
750 , 12000
2000 , 30000
800 , 16000
3240 , 30000
1700 , 34000
1100 , 22000
1350 , 20000
591 , 14000
1750 , 35100
900 , 18000
750 , 13000
1100 , 19000
2000 , 50000
1100 , 19000
1000 , 15000
780 , 13000
1600 , 28000
1050 , 15000
900 , 14000
2200 , 97000
1400 , 38000
1170 , 13000
1600 , 30000
1800 , 32000
670 , 11000
1000 , 16000
1700 , 22000
1000 , 10000
1200 , 20000
1300 , 35000
1500 , 26000
3500 , 70000
900 , 13000
1800 , 33000
900 , 14000
1700 , 45000
1000 , 25000
1403 , 16500
2300 , 40000
1100 , 21000
1250 , 25000
1600 , 45000
1025 , 12500
1200 , 15000
1800 , 35000
780 , 3999
1800 , 30000
2000 , 80000
300 , 5000
1200 , 25000
2700 , 55000
1735 , 55000
1461 , 45000
1600 , 21000
1500 , 20000
1570 , 22000
1240 , 26000
70 , 21000
450 , 8500
960 , 15000
1756 , 32000
800 , 5500
300 , 6500
2400 , 20000
1100 , 20000
950 , 15000
534 , 15000
1648 , 35000
1350 , 30000
1500 , 21000
1000 , 18000
741 , 10000
500 , 7500
1250 , 24000
1650 , 31000
1000 , 12000
2550 , 60000
1200 , 16000
500 , 9500
540 , 11000
1400 , 18000
1100 , 23000
800 , 14000
1000 , 19000
1500 , 20900
700 , 12500
1200 , 27000
1151 , 22000
1500 , 30000
3000 , 75000
1500 , 20000
1368 , 12700
1051 , 22000
1300 , 19000
1100 , 20000
1250 , 23000
1650 , 35000
1221 , 28000
1450 , 20000
1200 , 18000
1050 , 40000
1100 , 15000
1300 , 17000
1450 , 42000
1115 , 16500
950 , 10500
1000 , 13500
1300 , 17000
2400 , 80000
900 , 13000
600 , 6000
1780 , 30000
1200 , 14500
1100 , 25000
150 , 8500
750 , 15000
1000 , 17000
970 , 14000
1046 , 10000
500 , 5000
1000 , 18000
700 , 13000
1400 , 15000
1500 , 50000
2145 , 45000
1300 , 12000
1103 , 21000
1650 , 50000
750 , 15000
850 , 21000
400 , 9000
1426 , 22000
1500 , 30000
1000 , 16000
750 , 13000
1550 , 30000
1300 , 35000
1050 , 13500
900 , 17000
700 , 14500
700 , 8500
2880 , 15000
1420 , 35000
1400 , 50000
1500 , 30000
1500 , 50000
1000 , 17000
550 , 15000
1102 , 20000
1000 , 7000
750 , 13000
3000 , 45000
1490 , 42000
3000 , 27000
1650 , 40000
450 , 5500
1081 , 10000
2000 , 20000
2000 , 35000
1200 , 10500
407 , 6500
1250 , 11000
1000 , 13000
1200 , 14500
980 , 12500
1380 , 14500
1145 , 18000
300 , 9500
1100 , 18500
1300 , 23000
1000 , 15000
1999 , 60000
1600 , 25000
1450 , 15000
500 , 4100
1100 , 30000
850 , 16000
1500 , 40000
1400 , 30000
2000 , 35000
1501 , 40000
900 , 22000
1200 , 12000
500 , 10000
1000 , 20000
580 , 15000
1490 , 25000
900 , 10000
1001 , 20000
1150 , 16000
800 , 9500
375 , 6500
2400 , 65000
1200 , 12500
1150 , 20000
1100 , 16000
1944 , 22000
1555 , 22000
2000 , 35000
1300 , 12000
1200 , 22000
400 , 12500
1300 , 15000
1100 , 30000
900 , 15000
607 , 15000
1150 , 17500
1200 , 28000
600 , 8500
1000 , 12000
600 , 10500
1800 , 60000
900 , 13000
1000 , 18000
1900 , 38000
1450 , 50000
1450 , 35000
1100 , 21000
2500 , 70000
1450 , 24000
1200 , 30000
1600 , 30000
1012 , 13000
1200 , 19000
500 , 9500